0.8229355910952574,-0.7689065725157497,0.14446786187655214,-1.3179716388979497,1.240662859569627,0.23382217033083716,0.2738814988201855,-0.8621577162328785,-1.0030032458295892,1.5131664556726272,1.4324881937739826,-0.9275390397310482,-0.2615792549969445,0.0030479538076165244,-0.6004000928496556,1.0633131257054773,0.002275253196552835,0.04810455382710764,-0.17004656195564466,0.815656450901454,-0.17206870748509503,0.09777212689264167,1.065709090157972,0.9373222486033014,0.8004975095418098,0.6818925315130092,-1.0025973818071248,-0.6902574061884542,1.5854576938195346,-0.2430844872038405,-1.1529632135993646,0.5478683002641354,-0.23900368103557332,1.013324729364608,0.18889923984607726,1.0300245377032744,0.11794658890780728,-0.5938121116274001,-1.4571861042683942,-1.5622454922161872
0.4955790172732128,-0.24384042077840531,-1.2254843327550478,-0.25391553071105766,1.1542619469496864,0.9043413802309678,1.217179452451866,-0.44446475553145154,0.006440998883799776,-0.31332683874634737,-0.026836787674283644,0.05178319685846858,-1.0168185215358236,-0.5479086059187145,0.503724844172643,0.9929619820600716,0.7373666853971899,1.0311373513095143,-0.23586089993924944,0.8543655532455072,-1.0845174419505919,0.1521625244224173,1.0792903898470656,-0.023837385117487325,-0.20013938354886085,-1.7476032759743787,1.631102771227631,1.0126468614881412,-0.5279105204141633,0.050096276473863645,0.30393323656066906,1.0661966786190136,0.7507684216840322,1.0724157475226441,1.2960731656429512,-0.7930719668697702,-1.1791907055553614,0.9080659957858286,-0.06963747229751568,0.9948947852789009
0.4384288102358804,1.0618655420028227,-0.897480062975317,-0.5992907567664942,1.0332871691071006,0.6502256491305877,0.012857623108153688,0.8992994312563742,0.9998367892831465,-0.1383615693272014,-0.8042544936940004,0.9981747608369528,0.8978540841136191,0.43436196030177787,-0.34853795007256977,0.515220360032744,0.4134354645758498,1.0089493531160165,-0.1590599255592633,0.006370927168183816,-1.0170463216753467,-1.0099030873335753,0.9950389977591833,1.1190111376165506,1.0323091484541511,0.6657974587098133,-0.44260076000421267,2.0570191180221964,-0.8630148979177044,1.0011630214079694,-1.0714093661153912,1.382594206008454,0.09926994850547967,0.9247554272280339,1.0795998861624545,1.0165089908092513,-0.028368036612107853,-0.4852094817214635,-0.3151440274371872,1.0912750798975952
1.1902739843171102,-0.6588377835328687,0.9607623856618753,-0.7141337284524066,0.6157196339842876,0.6764531638276352,0.29674587765257326,-0.989626894610464,1.012742669704908,0.8832838106618456,-0.738205044184301,1.0409215140654775,-0.17814513197126572,-1.2989504232051612,0.22877683105296898,-0.47015295001422425,0.4283239230381809,1.0360149452723026,0.7457178062031303,-0.4609183684200176,-1.1104368118014076,1.3988896494952554,1.1046515177940612,-0.053504886218574264,0.9080913517432704,0.7552214159037363,1.0515922132705042,-1.3987976314387245,1.0926844652864176,0.7995695769584229,-0.2629670389390414,1.1583831312086732,-1.2525866876898923,-0.9053535779312013,-1.1165326846204002,-0.9286601383743497,-0.05256267213112215,0.9685746821682222,-0.10977909311323772,1.2276520118931686
-0.3612836571879021,0.2785827836651765,-0.26486260062563627,-0.17940790068407336,0.9147068896349401,-0.24585829949678045,-0.864480393521568,1.1475887237430316,-0.004843311264849846,1.853970910277158,-0.7800274499848839,-0.9739216958962206,0.3317411917885734,-0.01143155863147116,1.3092241817514014,-0.13523820905042808,-0.6425449332718132,0.014887129314330196,-0.41696569373928777,-0.41893676254851797,-0.9913168752255915,-0.44668888989928673,-0.9022335699694093,1.2810037226535058,0.8991416577858227,0.4907242131667889,-0.07961031978561005,-1.1654480505470592,-0.9164350008925585,-1.0091631631572773,0.06446967318383272,-0.9964853009546641,-1.0346916253921257,-0.9976442224719402,0.9046961499739222,-1.0286653495049995,0.9370579183068287,0.24423244077405598,0.009425677341868857,-1.247658768822631
0.9282614078436398,-0.11258168879220115,0.04215310968084265,-0.9800943170133231,0.028196420018699188,-0.9782515752912136,0.006284319464664347,0.09535197573369622,-0.9981971485264,0.9485110746895803,-0.9820381410788394,0.005547578308052181,0.874449604153037,-1.017747345265574,-1.050599217053911,0.9677606511585125,-1.0367989942755862,0.9969000066700333,0.032876937133953905,0.09887889687810705,-1.0091943177697111,0.8737972501698603,-0.9629124447506008,0.9425236585039926,-0.9912920521034188,1.0531376954672795,0.029901956701826285,-0.8138287235018612,0.03247697644225356,-0.00648044467477709,0.019868440245245242,0.9319391762578296,-0.010369658726132156,0.014927931777306488,0.9820097004035933,-1.0053785678565763,-0.9808948562205122,-0.041662002949124956,-1.0111223844835269,0.9060964220013543
-1.3937434027443745,0.2993333582578396,-1.5055630351889124,-1.4785621739576162,1.0351289560216235,-1.712398600246312,-0.850623672767207,-1.5870500170878443,0.009162043155422206,1.01951597878224,-1.1628794901023827,-0.9544306777646053,-0.5421173153140054,-0.8315349148811276,-0.8479165972002162,0.40830969435608533,-0.7189789170541592,-0.9696661913308644,0.817489418201089,-0.44651100631670976,0.8518530301570123,0.6842507050039492,0.9878207216890538,1.3884093230781756,-0.10077223507914082,-1.355874497282491,1.1522470039949178,-0.8435240775744132,1.040196217669216,0.9198954919361092,-0.6973697178166599,-0.8283095413054687,-1.1620031184328656,-0.9673375418444639,1.377877219506723,-0.9366589026032703,0.9758879316578003,-1.9171069706149024,0.9793960574275241,0.4326167132317019
0.6764604608653514,1.5496399747964167,-0.5481945775826106,-1.8379766194542628,0.11498927660216371,-1.10891931912605,-0.8009703176041681,-1.1268388976615658,-0.9839768757498063,-0.4706226190375089,0.5390837278624768,1.0538155901297797,-0.8778003741150279,-0.7045202429084236,-0.1697794509582922,-0.010158901143894644,-1.5432959484782107,-0.9245355043131176,-0.6807251830270058,0.18166331085142245,0.9456352726335618,-0.5653813080740488,1.0395264605022911,1.4051975498390517,0.7309392711418881,-1.2282836453688302,-0.08090107443107455,-1.2300909888313112,-0.9632356716176619,-1.0396318926857009,-0.7012784588152996,1.5687356480747094,-1.3096109271685812,-0.07855352130288269,0.9464906833179565,-0.027264404687049645,-0.9599580880128847,-1.4725930421693827,-1.0307143067201558,-0.22979603204993032
-0.24440467276942612,0.9727685115889597,0.9751118741855493,0.5709850433462933,0.11787888817674128,-0.03009093692404411,1.3740375698679053,-0.3799884458622113,0.9820294274515216,0.11694061767149512,-0.6566399968334518,1.0920565696492393,-1.2293386432983058,1.305239783968043,-1.013926349622023,0.9239020700813807,-0.0705492457148463,1.060535781636037,-0.03290831054944294,-0.7230482116327172,0.9809654572044304,-1.2188671080170008,1.2645788530621727,-0.9434254886803919,-0.038841929791400755,0.1112659485546664,-0.9968938228374682,1.1704743982731476,-0.0039667532581440105,-1.1993982057740633,0.958410852107229,-0.1700670184347177,-1.3104051291378727,-0.05905273393091842,0.721825573607289,0.05063434396760251,-1.1016046930002852,0.1361959122360526,0.8820310224856414,0.1083725291770257
1.3249538214209118,0.10577577111726857,-0.983579055805721,-0.29548523184321385,-0.8066567089698689,-0.49216810606983447,1.3292387399444958,-0.22754588910708046,0.9859567805178755,0.897777876959055,-1.2758406609365993,0.06423487245025275,1.2518513555900332,-0.6655403084081734,1.6758966929366323,-0.04053586967059655,0.04592260768480331,0.06309893013559674,0.06295720748804469,-0.8067390760766424,-0.8866095761281337,-0.19447431219519157,1.280167715852421,-0.08580549647079899,-1.1546880468952707,0.00726865212346167,-0.9531021725258605,-0.8270758110223286,0.9159383156423254,-0.2018622786755222,-1.1530871533494762,-1.5997925607142691,-1.2182569044737999,-0.08064578122252088,-1.541365355530141,1.0841569273785248,-1.1156818246330988,0.5978037122756512,-0.9093206496672205,0.8647606495404018
